API,Required Bond Amount,Ogrid,Name,Well Count,Inactive Wells,5.9 Compliance,Property,Well Name,Lease Type,ULSTR,OCD Unit Letter,Well Type,Last Prod/Inj,Inactive Additional Bond Due,Bonding Depth,Bond Required Now,Covered By Blanket TA Bond,Bond In Place,In Violation
30-005-10571,"$31,984",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #060,P,M-10-08S-30E,M,O,Jul-11,Aug-13,3492,Y,0,8492,Y
30-005-10572,"$32,360",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #081,P,A-14-08S-30E,A,I,Feb-08,Mar-10,3680,Y,0,8680,Y
30-005-10573,"$32,082",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #074,P,D-15-08S-30E,D,O,Jul-16,Aug-18,3541,Y,0,0,Y
30-005-10574,"$32,066",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #091,P,E-15-08S-30E,E,O,Jul-16,Aug-18,3533,Y,0,0,Y
30-005-10578,"$31,960",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #047,P,J-10-08S-30E,J,O,Jul-11,Aug-13,3480,Y,0,8480,Y
30-005-10579,"$32,046",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #056,P,M-11-08S-30E,M,I,Sep-16,Oct-18,3523,Y,0,0,Y
30-005-10584,"$32,010",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,303560,CATO SAN ANDRES UNIT #001,P,H-03-08S-30E,H,O,Nov-14,Dec-16,3505,Y,0,8505,Y
30-005-10586,"$32,210",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #069,P,A-17-08S-30E,A,O,Jul-16,Aug-18,3605,Y,0,0,Y
30-005-10588,"$32,308",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #085,P,G-14-08S-30E,G,I,Mar-18,Apr-20,3654,Y,0,0,Y
30-005-20001,"$32,080",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #006,S,N-02-08S-30E,N,O,Jul-11,Aug-13,3540,Y,0,8540,Y
30-005-20002,"$32,196",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #096,S,E-16-08S-30E,E,O,Jul-11,Aug-13,3598,Y,0,8598,Y
30-005-20004,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #044,P,I-09-08S-30E,I,O,May-09,Jun-11,3500,Y,0,8500,Y
30-005-20005,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #061,P,P-09-08S-30E,P,O,May-09,Jun-11,3450,Y,0,8450,Y
30-005-20006,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #061,P,P-09-08S-30E,P,O,May-09,Jun-11,3450,Y,0,8450,Y
30-005-20007,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #100,P,J-17-08S-30E,J,O,May-09,Jun-11,3450,Y,0,8450,Y
30-005-20008,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #100,P,J-17-08S-30E,J,O,May-09,Jun-11,3450,Y,0,8450,Y
30-005-20009,"$32,428",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #052,P,M-12-08S-30E,M,O,Jul-11,Aug-13,3714,Y,0,8714,Y
30-005-20010,"$31,976",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #101,P,I-17-08S-30E,I,O,Jul-11,Aug-13,3488,Y,0,8488,Y
30-005-20013,"$31,976",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #101,P,I-17-08S-30E,I,O,Jul-11,Aug-13,3488,Y,0,8488,Y
30-005-20015,"$31,976",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #101,P,I-17-08S-30E,I,O,Jul-11,Aug-13,3488,Y,0,8488,Y
30-005-20016,"$31,976",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #101,P,I-17-08S-30E,I,O,Jul-11,Aug-13,3488,Y,0,8488,Y
30-005-20017,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #073,S,A-16-08S-30E,A,O,Jul-11,Aug-13,3450,Y,0,8450,Y
30-005-20018,"$32,020",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #092,S,H-16-08S-30E,H,O,Jun-09,Jul-11,3510,Y,0,8510,Y
30-005-20019,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #070,S,D-16-08S-30E,D,O,Jul-11,Aug-13,3450,Y,0,8450,Y
30-005-20020,"$31,960",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #071,S,C-16-08S-30E,C,O,Jul-11,Aug-13,3480,Y,0,8480,Y
30-005-20021,"$31,920",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #072,S,B-16-08S-30E,B,O,Mar-17,Apr-19,3460,Y,0,0,Y
30-005-20022,"$32,080",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #093,S,G-16-08S-30E,G,O,Jul-11,Aug-13,3540,Y,0,8540,Y
30-005-20023,"$32,012",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #095,S,F-16-08S-30E,F,O,Jul-11,Aug-13,3506,Y,0,8506,Y
30-005-20027,"$43,380",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,HALEY CHAVEROO SA UNIT #041,S,O-03-08S-33E,O,O,Dec-07,Jan-10,9190,Y,Y,0,0
30-005-20028,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #064,P,M-09-08S-30E,M,O,Jul-16,Aug-18,3450,Y,0,0,Y
30-005-20031,"$31,900",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #064,P,M-09-08S-30E,M,O,Jul-16,Aug-18,3450,Y,0,0,Y
30-005-20032,"$31,994",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #103,S,K-16-08S-30E,K,O,May-09,Jun-11,3497,Y,0,8497,Y
30-005-20033,"$32,120",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #105,S,I-16-08S-30E,I,O,Jul-11,Aug-13,3560,Y,0,8560,Y
30-005-20034,"$32,100",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #122,S,O-16-08S-30E,O,O,May-09,Jun-11,3550,Y,0,8550,Y
30-005-20035,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #124,S,M-16-08S-30E,M,O,May-09,Jun-11,3500,Y,0,8500,Y
30-005-20037,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #124,S,M-16-08S-30E,M,O,May-09,Jun-11,3500,Y,0,8500,Y
30-005-20038,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #124,S,M-16-08S-30E,M,O,May-09,Jun-11,3500,Y,0,8500,Y
30-005-20039,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #102,S,L-16-08S-30E,L,O,Jul-11,Aug-13,3500,Y,0,8500,Y
30-005-20040,"$32,080",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #104,S,J-16-08S-30E,J,O,Jul-11,Aug-13,3540,Y,0,8540,Y
30-005-20041,"$32,196",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #121,S,P-16-08S-30E,P,G,Nov-14,Dec-16,3598,Y,0,8598,Y
30-005-20042,"$32,040",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #123,S,N-16-08S-30E,N,O,May-09,Jun-11,3520,Y,0,8520,Y
30-005-20045,"$32,040",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #123,S,N-16-08S-30E,N,O,May-09,Jun-11,3520,Y,0,8520,Y
30-005-20046,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #035,P,F-09-08S-30E,F,O,Mar-17,Apr-19,3500,Y,0,0,Y
30-005-20047,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #041,P,L-09-08S-30E,L,O,Jul-11,Aug-13,3500,Y,0,8500,Y
30-005-20049,"$31,980",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #063,P,N-09-08S-30E,N,O,Jul-16,Aug-18,3490,Y,0,0,Y
30-005-20054,"$33,820",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,HALEY CHAVEROO SA UNIT #038,S,I-03-08S-33E,I,O,Apr-07,May-09,4410,Y,Y,0,0
30-005-20056,"$33,820",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,HALEY CHAVEROO SA UNIT #038,S,I-03-08S-33E,I,O,Apr-07,May-09,4410,Y,Y,0,0
30-005-20058,"$33,820",164557,RIDGEWAY ARIZONA OIL CORP.,342,10,No,0,HALEY CHAVEROO SA UNIT #038,S,I-03-08S-33E,I,O,Apr-07,May-09,4410,Y,Y,0,0
30-005-20065,"$31,700",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #036,P,E-09-08S-30E,E,O,Dec-06,Jan-09,3350,Y,0,8350,Y
30-005-20066,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #014,P,C-09-08S-30E,C,O,Mar-17,Apr-19,3500,Y,0,0,Y
30-005-20067,"$32,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #014,P,C-09-08S-30E,C,O,Mar-17,Apr-19,3500,Y,0,0,Y
30-005-20068,"$32,400",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #109,P,I-15-08S-30E,I,O,Jan-18,Feb-20,3700,Y,0,0,Y
30-005-20069,"$32,064",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #021,P,C-11-08S-30E,C,I,Aug-16,Sep-18,3532,Y,0,0,Y
30-005-20071,"$32,400",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #127,P,A-22-08S-30E,A,O,Jul-11,Aug-13,3700,Y,0,8700,Y
30-005-20073,"$32,400",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #127,P,A-22-08S-30E,A,O,Jul-11,Aug-13,3700,Y,0,8700,Y
30-005-20077,"$32,300",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #118,P,P-15-08S-30E,P,O,Nov-14,Dec-16,3650,Y,0,8650,Y
30-005-20082,"$32,400",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #135,P,H-22-08S-30E,H,O,Jul-11,Aug-13,3700,Y,0,8700,Y
30-005-20083,"$32,296",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #126,P,B-22-08S-30E,B,O,Oct-13,Nov-15,3648,Y,0,8650,Y
30-005-20084,"$32,300",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #136,P,G-22-08S-30E,G,O,Aug-16,Sep-18,3650,Y,0,0,Y
30-005-20087,"$32,300",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #136,P,G-22-08S-30E,G,O,Aug-16,Sep-18,3650,Y,0,0,Y
30-005-20088,"$32,062",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #090,P,F-15-08S-30E,F,O,Mar-17,Apr-19,3531,Y,0,0,Y
30-005-20089,"$31,806",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #042,P,K-09-08S-30E,K,O,Jul-11,Aug-13,3403,Y,0,8403,Y
30-005-20090,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20094,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20095,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20096,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20098,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20099,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20100,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20101,"$32,116",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #088,P,H-15-08S-30E,H,I,Mar-18,Apr-20,3558,Y,0,0,Y
30-005-20103,"$32,300",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #119,P,O-15-08S-30E,O,O,Jul-11,Aug-13,3650,Y,0,8650,Y
30-005-20105,"$32,300",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #119,P,O-15-08S-30E,O,O,Jul-11,Aug-13,3650,Y,0,8650,Y
30-005-20109,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20115,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20116,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20117,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20119,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20125,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20126,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20127,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20129,"$32,220",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #086,P,F-14-08S-30E,F,I,Mar-18,Apr-20,3610,Y,0,0,Y
30-005-20130,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20131,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20133,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20137,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20139,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20140,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20141,"$31,890",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #045,P,L-10-08S-30E,L,O,Jun-09,Jul-11,3445,Y,0,8445,Y
30-005-20142,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20144,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20146,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20150,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20151,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20152,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20153,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20156,"$31,768",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #013,P,D-09-08S-30E,D,O,Mar-17,Apr-19,3384,Y,0,0,Y
30-005-20160,"$31,996",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #008,P,P-03-08S-30E,P,O,Nov-14,Dec-16,3498,Y,0,8498,Y
30-005-20161,"$31,774",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #010,P,M-04-08S-30E,M,O,Mar-17,Apr-19,3387,Y,0,0,Y
30-005-20162,"$31,774",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #010,P,M-04-08S-30E,M,O,Mar-17,Apr-19,3387,Y,0,0,Y
30-005-20164,"$31,774",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #010,P,M-04-08S-30E,M,O,Mar-17,Apr-19,3387,Y,0,0,Y
30-005-20167,"$31,774",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #010,P,M-04-08S-30E,M,O,Mar-17,Apr-19,3387,Y,0,0,Y
30-005-20169,"$31,774",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #010,P,M-04-08S-30E,M,O,Mar-17,Apr-19,3387,Y,0,0,Y
30-005-20170,"$31,906",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #031,P,F-10-08S-30E,F,O,Sep-09,Oct-11,3453,Y,0,8453,Y
30-005-20172,"$31,906",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #031,P,F-10-08S-30E,F,O,Sep-09,Oct-11,3453,Y,0,8453,Y
30-005-20174,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
30-005-20178,"$32,348",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #084,P,H-14-08S-30E,H,I,Mar-18,Apr-20,3674,Y,0,0,Y
